group_id,site_id,path_id,floor,timestamp,point_index,rank1_candidate_index,rank1_source_wifi_best_score,rank1_source_wifi_top3_score_mean,rank1_wifi_knn_score,rank1_wifi_weighted_overlap_score,rank1_pred_to_candidate_m,rank1_temporal_smoothness_rank1_m,rank1_source_wifi_best_rank,rank1_source_wifi_top3_rank,rank1_wifi_knn_rank,rank1_wifi_weighted_rank,rank1_geometry_distance_rank,rank1_temporal_smoothness_rank,rank1_source_wifi_best_gap_to_best,rank1_source_wifi_top3_gap_to_best,rank1_wifi_knn_gap_to_best,rank1_wifi_weighted_gap_to_best,rank1_geometry_gap_to_best_m,rank1_temporal_gap_to_best_m,rank1_gt_distance_m,oracle50_gt_distance_m,fold,heldout_key,selected_rank,selected_gt_distance_m,predicted_score_margin,source_wifi_best_score_margin,temporal_smoothness_margin_m,selected_source_wifi_best_score,rank1_source_wifi_best_score_rerank,selected_pred_to_candidate_m,rank1_pred_to_candidate_m_rerank,rank1_signal_support_count,rank1_risk_score
5da138274db8ce0c98bbd3d2|5dc65d451cda3700060305be|F1|1573277678757|0,5da138274db8ce0c98bbd3d2,5dc65d451cda3700060305be,F1,1573277678757,0,160,0.3756510849828223,0.3473475878902886,0.3843432168448181,0.3843432168448181,2.296882645646695,6.103277807866851,8,7,4,4,1,5,-0.11382358008130561,-0.09321954548949374,-0.07619907987197999,-0.07619907987197999,0.0,6.103277807866851,4.917676566641991,0.0213732098665552,path_01,5dc65d451cda3700060305be,3,0.0213732098665552,0.6054062613310884,0.0726251823403212,-0.4082504305730214,0.4482762673231435,0.3756510849828223,4.1102720534764,2.296882645646695,1,6
5da138274db8ce0c98bbd3d2|5dc65d451cda3700060305be|F1|1573277688965|1,5da138274db8ce0c98bbd3d2,5dc65d451cda3700060305be,F1,1573277688965,1,159,0.5078402341990691,0.437421843183339,0.423409530541845,0.423409530541845,1.6241554327629897,6.103277807866851,2,2,1,1,1,3,-0.03566620227085526,-0.006958302858005805,0.0,0.0,0.0,6.103277807866851,0.0436231177244337,0.0436231177244337,path_01,5dc65d451cda3700060305be,1,0.0436231177244337,0.0,0.0,0.0,0.5078402341990691,0.5078402341990691,1.6241554327629897,1.6241554327629897,4,2
5da138364db8ce0c98bc00f1|5dce63105516ad00065f0280|F3|1573805791439|0,5da138364db8ce0c98bc00f1,5dce63105516ad00065f0280,F3,1573805791439,0,17,0.4830298337921846,0.4830298337921846,0.4830298337921846,0.4830298337921846,2.881035602399854,1.697056274847708,2,2,3,3,1,2,-0.11630037880359173,-0.03545743560791598,-0.10204531763665531,-0.10204531763665531,0.0,1.697056274847708,4.1622994448136525,0.4191174874614517,path_02,5dce63105516ad00065f0280,6,6.461060212402907,0.7827108364187012,0.1163003788035917,-6.818811267569791,0.5993302125957763,0.4830298337921846,5.351757141658655,2.881035602399854,4,4
5da138364db8ce0c98bc00f1|5dce63105516ad00065f0280|F3|1573805799890|1,5da138364db8ce0c98bc00f1,5dce63105516ad00065f0280,F3,1573805799890,1,16,0.2710477921821664,0.2544414043600434,0.1984250092242122,0.1984250092242122,2.779339153790106,0.848528137423854,16,13,23,23,1,1,-0.24454949696369838,-0.22569641105526927,-0.3214566129683853,-0.3214566129683853,0.0,0.0,6.359051972314423,0.0343683953073137,path_02,5dce63105516ad00065f0280,2,3.8175107578887055,1.144613409585678,0.2312436949120854,-6.227665431134909,0.5022914870942519,0.2710477921821664,4.0533906238724455,2.779339153790106,2,5
5da138364db8ce0c98bc00f1|5dce63105516ad00065f0280|F3|1573805810535|2,5da138364db8ce0c98bc00f1,5dce63105516ad00065f0280,F3,1573805810535,2,16,0.3270194800987522,0.3202483457476323,0.2346553589100174,0.2346553589100174,1.757929134331428,0.0,10,9,21,21,1,1,-0.1653899601474364,-0.17216109449855632,-0.25775408133617117,-0.25775408133617117,0.0,0.0,2.420761133383471,2.420761133383471,path_02,5dce63105516ad00065f0280,14,12.282735463442174,0.2053731446964743,0.1653899601474364,-12.347064428438038,0.4924094402461886,0.3270194800987522,12.67626752458956,1.757929134331428,2,5
5d27099f03f801723c32511d|5dce818894e4900006125129|F3|1573814364226|0,5d27099f03f801723c32511d,5dce818894e4900006125129,F3,1573814364226,0,34,0.5154944263592662,0.4897863541078688,0.4487523851421218,0.4487523851421218,4.310883095394408,0.0,4,1,3,3,1,1,-0.052308776569532034,0.0,-0.0718014327433133,-0.0718014327433133,0.0,0.0,14.29749799430743,0.0420701464817946,path_03,5dce818894e4900006125129,10,0.0420701464817946,0.8968272146902947,-0.0162872690474951,-14.261135999632009,0.4992071573117711,0.5154944263592662,9.956907583765275,4.310883095394408,5,2
5d27099f03f801723c32511d|5dce818894e4900006125129|F3|1573814369722|1,5d27099f03f801723c32511d,5dce818894e4900006125129,F3,1573814369722,1,34,0.5063515013875524,0.4738883458940884,0.4266377052688243,0.4266377052688243,4.142597788038815,14.545188207788856,5,1,4,4,1,1,-0.02634869913887372,0.0,-0.0751146303664002,-0.0751146303664002,0.0,0.0,12.299361977515783,0.0253111430204167,path_03,5dce818894e4900006125129,10,1.966883233433296,0.8765655711808722,-0.0213384556220137,-1.4922591557549385,0.4850130457655386,0.5063515013875524,10.137055947394916,4.142597788038815,3,3
5d27099f03f801723c32511d|5dce818894e4900006125129|F3|1573814384235|2,5d27099f03f801723c32511d,5dce818894e4900006125129,F3,1573814384235,2,5,0.0,0.0,0.0,0.0,5.228404618758149,29.090376415577712,1,1,1,1,1,27,0.0,0.0,0.0,0.0,0.0,29.090376415577712,22.51240433188033,0.0093382045383448,path_03,5dce818894e4900006125129,20,11.23630312879036,0.1921960329497132,0.0,16.81031126917071,0.0,0.0,23.929578422785656,5.228404618758149,5,3
5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964482225|0,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964482225,0,25,0.3980005808637201,0.3980005808637201,0.3980005808637201,0.3980005808637201,2.1097258727208903,0.0,1,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,9.449067293600145,0.0498589910046282,path_04,5dd0e5dd878f3300066c7644,1,9.449067293600145,0.0,0.0,0.0,0.3980005808637201,0.3980005808637201,2.1097258727208903,2.1097258727208903,6,0
5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964491311|1,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964491311,1,25,0.4042402214709529,0.4042402214709529,0.4042402214709529,0.4042402214709529,3.555162678100347,4.063557554655774,1,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,3.636179409242612,3.636179409242612,path_04,5dd0e5dd878f3300066c7644,1,3.636179409242612,0.0,0.0,0.0,0.4042402214709529,0.4042402214709529,3.555162678100347,3.555162678100347,6,0
