fold,split_type,heldout_key,site_floor_key,site_id,path_id,floor,timestamp,point_index,group_id,selected_candidate_index,rank1_candidate_index,selected_rank,rank1_rank,selected_gt_distance_m,rank1_gt_distance_m,oracle50_gt_distance_m,raw_pred_error_m,predicted_score,rank1_predicted_score,predicted_score_margin,selected_pred_to_candidate_m,selected_source_wifi_best_score,selected_source_wifi_top3_score_mean,selected_wifi_knn_score,selected_wifi_weighted_overlap_score,selected_temporal_smoothness_rank1_m,selected_step_from_prev_rank1_m,selected_step_to_next_rank1_m,selected_distance_to_prev_raw_pred_m,selected_distance_to_next_raw_pred_m,rank1_pred_to_candidate_m,rank1_source_wifi_best_score,rank1_source_wifi_top3_score_mean,rank1_wifi_knn_score,rank1_wifi_weighted_overlap_score,rank1_temporal_smoothness_rank1_m,rank1_step_from_prev_rank1_m,rank1_step_to_next_rank1_m,rank1_distance_to_prev_raw_pred_m,rank1_distance_to_next_raw_pred_m,pred_to_candidate_margin_m,source_wifi_best_score_margin,source_wifi_top3_score_margin,wifi_knn_score_margin,wifi_weighted_overlap_margin,temporal_smoothness_margin_m
path_01,leave_one_path_id_out,5dc65d451cda3700060305be,5da138274db8ce0c98bbd3d2|F1,5da138274db8ce0c98bbd3d2,5dc65d451cda3700060305be,F1,1573277678757,0,5da138274db8ce0c98bbd3d2|5dc65d451cda3700060305be|F1|1573277678757|0,156,160,3,1,0.0213732098665552,4.917676566641991,0.0213732098665552,4.129981585268762,1.6539047655134425,1.7994144873717781,0.14550972185833566,4.1102720534764,0.4482762673231435,0.3888890243195518,0.3335142451123875,0.3335142451123875,6.5115282384398725,,6.5115282384398725,,6.997351357635263,2.296882645646695,0.3756510849828223,0.3473475878902886,0.3843432168448181,0.3843432168448181,6.103277807866851,,6.103277807866851,,5.342279958419025,-1.8133894078297055,0.07262518234032123,0.04154143642926322,-0.05082897173243062,-0.05082897173243062,-0.40825043057302146
path_01,leave_one_path_id_out,5dc65d451cda3700060305be,5da138274db8ce0c98bbd3d2|F1,5da138274db8ce0c98bbd3d2,5dc65d451cda3700060305be,F1,1573277688965,1,5da138274db8ce0c98bbd3d2|5dc65d451cda3700060305be|F1|1573277688965|1,161,159,2,1,4.889643236106302,0.0436231177244337,0.0436231177244337,1.6262167429303604,1.3985544241232455,1.442036695456076,0.04348227133283045,3.3384626784091918,0.5435064364699244,0.4443801460413448,0.3771570057649452,0.3771570057649452,6.413267497929585,6.413267497929585,,5.6622550063262,,1.6241554327629897,0.5078402341990691,0.437421843183339,0.423409530541845,0.423409530541845,6.103277807866851,6.103277807866851,,3.93128487474426,,-1.714307245646202,0.03566620227085526,0.006958302858005805,-0.046252524776899784,-0.046252524776899784,-0.3099896900627339
path_02,leave_one_path_id_out,5dce63105516ad00065f0280,5da138364db8ce0c98bc00f1|F3,5da138364db8ce0c98bc00f1,5dce63105516ad00065f0280,F3,1573805791439,0,5da138364db8ce0c98bc00f1|5dce63105516ad00065f0280|F3|1573805791439|0,15,17,6,1,6.461060212402907,4.1622994448136525,0.4191174874614517,4.953881900793142,1.2837807946305775,2.2742688926194883,0.9904880979889108,5.351757141658655,0.5993302125957763,0.5184872694001006,0.5850751514288399,0.5850751514288399,8.5158675424175,,8.5158675424175,,8.521066336236942,2.881035602399854,0.4830298337921846,0.4830298337921846,0.4830298337921846,0.4830298337921846,1.697056274847708,,1.697056274847708,,4.158841005574082,-2.470721539258801,0.11630037880359173,0.03545743560791598,0.10204531763665531,0.10204531763665531,-6.818811267569791
path_02,leave_one_path_id_out,5dce63105516ad00065f0280,5da138364db8ce0c98bc00f1|F3,5da138364db8ce0c98bc00f1,5dce63105516ad00065f0280,F3,1573805799890,1,5da138364db8ce0c98bc00f1|5dce63105516ad00065f0280|F3|1573805799890|1,8,16,2,1,3.8175107578887055,6.359051972314423,0.0343683953073137,5.136203690050584,1.2533397620827484,2.0756473769682806,0.8223076148855322,4.0533906238724455,0.5022914870942519,0.4753355224350803,0.4983819230983662,0.4983819230983662,7.076193568558763,7.542545989253232,6.6098411478642936,5.408297492538283,6.73223395783733,2.779339153790106,0.2710477921821664,0.2544414043600434,0.1984250092242122,0.1984250092242122,0.848528137423854,1.697056274847708,0.0,3.221659698537411,1.757929134331428,-1.2740514700823393,0.23124369491208546,0.2208941180750369,0.299956913874154,0.299956913874154,-6.227665431134909
path_02,leave_one_path_id_out,5dce63105516ad00065f0280,5da138364db8ce0c98bc00f1|F3,5da138364db8ce0c98bc00f1,5dce63105516ad00065f0280,F3,1573805810535,2,5da138364db8ce0c98bc00f1|5dce63105516ad00065f0280|F3|1573805810535|2,13,16,3,1,3.0366136509111525,2.420761133383471,2.420761133383471,0.8311807581314821,1.970572581286302,2.1863205378552384,0.21574795656893642,3.525537860807995,0.2686721884045229,0.2685440799313888,0.2488208237278056,0.2488208237278056,5.281098370604356,5.281098370604356,,5.106676024493782,,1.757929134331428,0.3270194800987522,0.3202483457476323,0.2346553589100174,0.2346553589100174,0.0,0.0,,2.779339153790106,,-1.767608726476567,-0.05834729169422931,-0.05170426581624349,0.014165464817788187,0.014165464817788187,-5.281098370604356
path_03,leave_one_path_id_out,5dce818894e4900006125129,5d27099f03f801723c32511d|F3,5d27099f03f801723c32511d,5dce818894e4900006125129,F3,1573814364226,0,5d27099f03f801723c32511d|5dce818894e4900006125129|F3|1573814364226|0,6,34,10,1,0.0420701464817946,14.29749799430743,0.0420701464817946,9.992844891120107,2.143261869511099,2.5535705924299434,0.41030872291884446,9.956907583765275,0.4992071573117711,0.3096703626927655,0.5124583072610785,0.5124583072610785,14.261135999632009,,14.261135999632009,,10.137055947394916,4.310883095394408,0.5154944263592662,0.4897863541078688,0.4487523851421218,0.4487523851421218,0.0,,0.0,,4.142597788038815,-5.646024488370867,-0.016287269047495112,-0.18011599141510332,0.06370592211895676,0.06370592211895676,-14.261135999632009
path_03,leave_one_path_id_out,5dce818894e4900006125129,5d27099f03f801723c32511d|F3,5d27099f03f801723c32511d,5dce818894e4900006125129,F3,1573814369722,1,5d27099f03f801723c32511d|5dce818894e4900006125129|F3|1573814369722|1,6,34,10,1,1.966883233433296,12.299361977515783,0.0253111430204167,8.182230390336622,1.9187950765286148,2.444287852130761,0.5254927756021464,10.137055947394916,0.4850130457655386,0.2937030718372843,0.5017523356352245,0.5017523356352245,16.037447363543794,14.261135999632009,17.813758727455582,9.956907583765275,22.6663667803766,4.142597788038815,0.5063515013875524,0.4738883458940884,0.4266377052688243,0.4266377052688243,14.545188207788856,0.0,29.090376415577712,4.310883095394408,32.884606094500455,-5.9944581593561015,-0.021338455622013752,-0.18018527405680412,0.0751146303664002,0.0751146303664002,-1.4922591557549385
path_03,leave_one_path_id_out,5dce818894e4900006125129,5d27099f03f801723c32511d|F3,5d27099f03f801723c32511d,5dce818894e4900006125129,F3,1573814384235,2,5d27099f03f801723c32511d|5dce818894e4900006125129|F3|1573814384235|2,8,5,25,1,15.435453242521383,22.51240433188033,0.0093382045383448,25.5972331231702,3.141729084263528,3.746576678716902,0.604847594453374,32.14448913715257,0.0,0.0,0.0,0.0,11.02905254316979,11.02905254316979,,8.700116359386042,,5.228404618758149,0.0,0.0,0.0,0.0,29.090376415577712,29.090376415577712,,25.34452040519529,,-26.91608451839442,0.0,0.0,0.0,0.0,18.06132387240792
path_04,leave_one_path_id_out,5dd0e5dd878f3300066c7644,5da138754db8ce0c98bca82f|F1,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964482225,0,5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964482225|0,25,25,1,1,9.449067293600145,9.449067293600145,0.0498589910046282,10.371738569669835,1.8991377027001146,1.8991377027001146,0.0,2.1097258727208903,0.3980005808637201,0.3980005808637201,0.3980005808637201,0.3980005808637201,0.0,,0.0,,3.555162678100347,2.1097258727208903,0.3980005808637201,0.3980005808637201,0.3980005808637201,0.3980005808637201,0.0,,0.0,,3.555162678100347,0.0,0.0,0.0,0.0,0.0,0.0
path_04,leave_one_path_id_out,5dd0e5dd878f3300066c7644,5da138754db8ce0c98bca82f|F1,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964491311,1,5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964491311|1,25,25,1,1,3.636179409242612,3.636179409242612,3.636179409242612,6.788144582832123,1.6776288425734922,1.6776288425734922,0.0,3.555162678100347,0.4042402214709529,0.4042402214709529,0.4042402214709529,0.4042402214709529,4.063557554655774,0.0,8.127115109311548,2.1097258727208903,8.325434895994858,3.555162678100347,0.4042402214709529,0.4042402214709529,0.4042402214709529,0.4042402214709529,4.063557554655774,0.0,8.127115109311548,2.1097258727208903,8.325434895994858,0.0,0.0,0.0,0.0,0.0,0.0
