site_id,path_id,floor,timestamp,point_index,group_id,rank1_error_m,raw_pred_error_m,rank1_candidate_index,gt_x,gt_y,rank1_x,rank1_y,pred_x,pred_y,oracle5_error_m,oracle5_rank,oracle10_error_m,oracle10_rank,oracle20_error_m,oracle20_rank,oracle50_error_m,oracle50_rank,candidate_missing,selection_failure,low_value,error_class,rank1_error_m_excess_over_4m,raw_pred_error_m_excess_over_4m,oracle5_error_m_excess_over_4m,oracle10_error_m_excess_over_4m,oracle20_error_m_excess_over_4m,oracle50_error_m_excess_over_4m,rerank_selected_error_m,rerank_available,rank1_good_rerank_bad,rerank_gain_m,rerank_selected_error_m_excess_over_4m
5d27099f03f801723c32511d,5dce818894e4900006125129,F3,1573814364226,0,5d27099f03f801723c32511d|5dce818894e4900006125129|F3|1573814364226|0,14.29749799430743,9.992844891120107,34,11.184125,55.73896,22.5,47.0,19.20994060622131,49.78553805351244,11.115943275189244,2,0.0420701464817946,10,0.0420701464817946,10,0.0420701464817946,10,False,True,False,selection_failure,10.29749799430743,5.992844891120107,7.1159432751892435,0.0,0.0,0.0,0.0420701464817946,True,False,14.255427847825635,0.0
5d27099f03f801723c32511d,5dce818894e4900006125129,F3,1573814369722,1,5d27099f03f801723c32511d|5dce818894e4900006125129|F3|1573814369722|1,12.299361977515783,8.182230390336622,34,12.674731,54.39854,22.5,47.0,19.429186228318866,49.78050700648597,9.712857532876772,2,0.0253111430204167,6,0.0253111430204167,6,0.0253111430204167,6,False,True,False,selection_failure,8.299361977515783,4.182230390336622,5.712857532876772,0.0,0.0,0.0,1.966883233433296,True,False,10.332478744082486,0.0
5d27099f03f801723c32511d,5dce818894e4900006125129,F3,1573814384235,2,5d27099f03f801723c32511d|5dce818894e4900006125129|F3|1573814384235|2,22.51240433188033,25.597233123170202,5,23.891392,55.40362,10.5,73.5,12.504764215862313,78.32878196818302,17.13706894431088,5,13.350762944568526,10,7.5656437665319665,13,0.0093382045383448,22,False,True,False,selection_failure,18.51240433188033,21.597233123170202,13.13706894431088,9.350762944568526,3.5656437665319665,0.0,15.435453242521383,True,False,7.076951089358946,11.435453242521383
5da138274db8ce0c98bbd3d2,5dc65d451cda3700060305be,F1,1573277678757,0,5da138274db8ce0c98bbd3d2|5dc65d451cda3700060305be|F1|1573277678757|0,4.917676566641991,4.129981585268761,160,180.49171,90.1197,185.2,88.7,183.4384576682836,87.22601272005348,0.0213732098665552,3,0.0213732098665552,3,0.0213732098665552,3,0.0213732098665552,3,False,True,False,selection_failure,0.9176765666419913,0.12998158526876136,0.0,0.0,0.0,0.0,0.0213732098665552,True,False,4.896303356775436,0.0
5da138274db8ce0c98bbd3d2,5dc65d451cda3700060305be,F1,1573277688965,1,5da138274db8ce0c98bbd3d2|5dc65d451cda3700060305be|F1|1573277688965|1,0.0436231177244337,1.6262167429303602,159,181.69858,83.7436,181.7,83.7,183.32415405532183,83.69788473283951,0.0436231177244337,1,0.0436231177244337,1,0.0436231177244337,1,0.0436231177244337,1,False,False,True,low_value,0.0,0.0,0.0,0.0,0.0,0.0,4.889643236106302,True,True,-4.846020118381868,0.889643236106302
5da138364db8ce0c98bc00f1,5dce63105516ad00065f0280,F3,1573805791439,0,5da138364db8ce0c98bc00f1|5dce63105516ad00065f0280|F3|1573805791439|0,4.1622994448136525,4.953881900793143,17,66.04587,78.892914,63.5,75.6,61.30271881562793,77.46341663057405,0.4191174874614517,4,0.4191174874614517,4,0.4191174874614517,4,0.4191174874614517,4,False,True,False,selection_failure,0.16229944481365255,0.9538819007931432,0.0,0.0,0.0,0.0,6.461060212402907,True,False,-2.298760767589254,2.4610602124029066
5da138364db8ce0c98bc00f1,5dce63105516ad00065f0280,F3,1573805799890,1,5da138364db8ce0c98bc00f1|5dce63105516ad00065f0280|F3|1573805799890|1,6.359051972314423,5.136203690050584,16,58.365864,79.39601,62.3,74.4,59.52067442498896,74.39131208423865,3.5868903505119887,4,0.0343683953073137,7,0.0343683953073137,7,0.0343683953073137,7,False,True,False,selection_failure,2.3590519723144228,1.1362036900505839,0.0,0.0,0.0,0.0,3.8175107578887055,True,False,2.5415412144257172,0.0
5da138364db8ce0c98bc00f1,5dce63105516ad00065f0280,F3,1573805810535,2,5da138364db8ce0c98bc00f1|5dce63105516ad00065f0280|F3|1573805810535|2,2.420761133383471,0.8311807581314821,16,60.90557,72.4212,62.3,74.4,61.66406161664689,72.761129287006,2.420761133383471,1,2.420761133383471,1,2.420761133383471,1,2.420761133383471,1,False,False,True,low_value,0.0,0.0,0.0,0.0,0.0,0.0,3.0366136509111525,True,True,-0.6158525175276814,0.0
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574137911458,0,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574137911458|0,15.151888735421736,17.011208196313714,103,101.47391,193.63725,106.3,208.0,110.6102613486551,207.98675481139537,14.444736489482931,2,5.898191099871207,10,0.0454780232639879,14,0.0454780232639879,14,False,True,False,selection_failure,11.151888735421736,13.011208196313714,10.444736489482931,1.898191099871207,0.0,0.0,15.151888735421736,True,False,0.0,11.151888735421736
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574137918945,1,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574137918945|1,16.872598179726214,16.869021237506956,110,104.52816,198.74817,113.4,213.1,115.21344765132814,211.80146480705292,15.6481040811499,4,8.956577880781252,7,0.055797262477651,14,0.055797262477651,14,False,True,False,selection_failure,12.872598179726214,12.869021237506956,11.6481040811499,4.956577880781252,0.0,0.0,16.872598179726214,True,False,0.0,12.872598179726214
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574137932430,2,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574137932430|2,13.54547346909794,15.075823239714964,121,112.308556,203.16437,122.4,212.2,123.14283574050503,213.64763422731068,10.603737411971116,3,6.763784318119267,6,0.0366428988482053,12,0.0366428988482053,12,False,True,False,selection_failure,9.54547346909794,11.075823239714964,6.603737411971116,2.763784318119267,0.0,0.0,21.71019571312144,True,False,-8.1647222440235,17.71019571312144
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574137940432,3,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574137940432|3,11.35051335567249,9.192151202235577,122,117.45562,207.46977,123.3,217.2,122.53936432568835,215.12817631958063,4.38228837906633,4,0.0536976470620423,7,0.0536976470620423,7,0.0536976470620423,7,False,True,False,selection_failure,7.35051335567249,5.192151202235577,0.3822883790663303,0.0,0.0,0.0,9.899146803502802,True,False,1.451366552169688,5.899146803502802
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574137953482,4,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574137953482|4,9.932572922955307,6.921187779998472,122,113.391335,216.51126,123.3,217.2,119.77397378426224,219.1879673870021,0.0142080901249947,4,0.0142080901249947,4,0.0142080901249947,4,0.0142080901249947,4,False,True,False,selection_failure,5.932572922955307,2.921187779998472,0.0,0.0,0.0,0.0,0.0142080901249947,True,False,9.918364832830312,0.0
