fold,split_type,heldout_key,site_id,path_id,floor,timestamp,point_index,group_id,selected_candidate_index,selected_rank,selected_gt_distance_m,rank1_gt_distance_m,oracle50_gt_distance_m,raw_pred_error_m,predicted_score
path_01,leave_one_path_id_out,5dc65d451cda3700060305be,5da138274db8ce0c98bbd3d2,5dc65d451cda3700060305be,F1,1573277678757,0,5da138274db8ce0c98bbd3d2|5dc65d451cda3700060305be|F1|1573277678757|0,156,3,0.0213732098665552,4.917676566641991,0.0213732098665552,4.129981585268762,1.6539047655134425
path_01,leave_one_path_id_out,5dc65d451cda3700060305be,5da138274db8ce0c98bbd3d2,5dc65d451cda3700060305be,F1,1573277688965,1,5da138274db8ce0c98bbd3d2|5dc65d451cda3700060305be|F1|1573277688965|1,161,2,4.889643236106302,0.0436231177244337,0.0436231177244337,1.6262167429303604,1.3985544241232455
path_02,leave_one_path_id_out,5dce63105516ad00065f0280,5da138364db8ce0c98bc00f1,5dce63105516ad00065f0280,F3,1573805791439,0,5da138364db8ce0c98bc00f1|5dce63105516ad00065f0280|F3|1573805791439|0,15,6,6.461060212402907,4.1622994448136525,0.4191174874614517,4.953881900793142,1.2837807946305775
path_02,leave_one_path_id_out,5dce63105516ad00065f0280,5da138364db8ce0c98bc00f1,5dce63105516ad00065f0280,F3,1573805799890,1,5da138364db8ce0c98bc00f1|5dce63105516ad00065f0280|F3|1573805799890|1,8,2,3.8175107578887055,6.359051972314423,0.0343683953073137,5.136203690050584,1.2533397620827484
path_02,leave_one_path_id_out,5dce63105516ad00065f0280,5da138364db8ce0c98bc00f1,5dce63105516ad00065f0280,F3,1573805810535,2,5da138364db8ce0c98bc00f1|5dce63105516ad00065f0280|F3|1573805810535|2,13,3,3.0366136509111525,2.420761133383471,2.420761133383471,0.8311807581314821,1.970572581286302
path_03,leave_one_path_id_out,5dce818894e4900006125129,5d27099f03f801723c32511d,5dce818894e4900006125129,F3,1573814364226,0,5d27099f03f801723c32511d|5dce818894e4900006125129|F3|1573814364226|0,6,10,0.0420701464817946,14.29749799430743,0.0420701464817946,9.992844891120107,2.143261869511099
path_03,leave_one_path_id_out,5dce818894e4900006125129,5d27099f03f801723c32511d,5dce818894e4900006125129,F3,1573814369722,1,5d27099f03f801723c32511d|5dce818894e4900006125129|F3|1573814369722|1,6,10,1.966883233433296,12.299361977515783,0.0253111430204167,8.182230390336622,1.9187950765286148
path_03,leave_one_path_id_out,5dce818894e4900006125129,5d27099f03f801723c32511d,5dce818894e4900006125129,F3,1573814384235,2,5d27099f03f801723c32511d|5dce818894e4900006125129|F3|1573814384235|2,8,25,15.435453242521383,22.51240433188033,0.0093382045383448,25.5972331231702,3.141729084263528
path_04,leave_one_path_id_out,5dd0e5dd878f3300066c7644,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964482225,0,5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964482225|0,25,1,9.449067293600145,9.449067293600145,0.0498589910046282,10.371738569669835,1.8991377027001146
path_04,leave_one_path_id_out,5dd0e5dd878f3300066c7644,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964491311,1,5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964491311|1,25,1,3.636179409242612,3.636179409242612,3.636179409242612,6.788144582832123,1.6776288425734922
path_04,leave_one_path_id_out,5dd0e5dd878f3300066c7644,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964500428,2,5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964500428|2,30,1,4.221098456697733,4.221098456697733,0.0369348228099155,7.720657782677607,1.8196128641010236
path_04,leave_one_path_id_out,5dd0e5dd878f3300066c7644,5da138754db8ce0c98bca82f,5dd0e5dd878f3300066c7644,F1,1573964509320,3,5da138754db8ce0c98bca82f|5dd0e5dd878f3300066c7644|F1|1573964509320|3,30,2,9.59231111255448,4.847378722571201,0.0250215913962213,8.73510961728256,1.545758671829685
