path_id,leg_index,start_timestamp,end_timestamp,gt_delta_x,gt_delta_y,v3_delta_x,v3_delta_y,raw_v3_delta_x,raw_v3_delta_y
5dc65d451cda3700060305be,0,1573277678757,1573277688965,1.2068699999999808,-6.376099999999994,1.1999999999999886,-6.399999999999991,2.4229572,-6.265557
5dce63105516ad00065f0280,0,1573805791439,1573805799890,-7.680005999999992,0.5030959999999993,0.13748748203495983,-1.7382150561690528,-6.4090714,0.2652932
5dce63105516ad00065f0280,1,1573805799890,1573805810535,2.539705999999996,-6.974810000000005,1.5701827900590914,0.7457563169625119,2.0304346,-6.0639315
5dce818894e4900006125129,0,1573814364226,1573814369722,1.4906059999999997,-1.3404200000000015,0.08892052044105485,-0.606076335957319,2.1390307,-1.3476912
5dce818894e4900006125129,1,1573814369722,1573814384235,11.216661,1.0050799999999995,1.3400981562683507,-1.1614184020992409,7.2380934,1.0851153
5dd0e5dd878f3300066c7644,0,1573964482225,1573964491311,6.798820000000006,-3.842787999999999,4.9099084847803605,-3.7299910609999785,7.1221795,-2.001158
5dd0e5dd878f3300066c7644,1,1573964491311,1573964500428,7.933109999999999,-3.541234000000003,5.048789172752862,-3.693778332994156,7.2612376,-1.8995926
5dd0e5dd878f3300066c7644,2,1573964500428,1573964509320,9.118880000000004,-3.260249999999999,5.0752757322413,-3.4827668717587077,7.1978908,-1.6524241
5dd0e5dd878f3300066c7644,3,1573964509320,1573964519465,9.683310000000006,-3.167141000000001,5.191666922121636,-3.327262947140267,7.259325,-1.4276218
5dd0e5dd878f3300066c7644,4,1573964519465,1573964529380,2.7951300000000003,5.782475000000005,2.833980765473182,3.8295385732056006,1.4768205,5.521884
5dd0e5dd878f3300066c7644,5,1573964529380,1573964546411,-11.709100000000008,2.204554999999999,-6.9801176008577945,2.375310693347768,-8.836243,-0.42228895
5dd0e5dd878f3300066c7644,6,1573964546411,1573964555472,-7.51427000000001,2.006347999999996,-5.055829905374598,2.588119381652337,-6.7822757,0.66248435
5dd0e5dd878f3300066c7644,7,1573964555472,1573964563840,-7.709279999999993,2.6002670000000023,-3.808647700208079,3.415672466955229,-5.754686,2.1352355
5dd0e5dd878f3300066c7644,8,1573964563840,1573964571524,-5.89509000000001,4.541338000000003,-4.079356958448586,3.0314075368296978,-5.887629,1.5871707
5dd0e5dd878f3300066c7644,9,1573964571524,1573964582627,-3.501509999999996,-3.323570000000004,-3.607971882157744,-2.1869186941096874,-3.0639026,-4.0293694
5dd0e5dd878f3300066c7644,10,1573964582627,1573964595891,9.396600000000008,-1.2177679999999995,5.320120012469281,-0.525741915680254,6.169184,1.7556686
5dd0e5dd878f3300066c7644,11,1573964595891,1573964604524,-2.59778,-2.6250199999999992,-2.125799249521054,-4.523173877547724,-0.3810239,-5.984228
5dd0e5dd878f3300066c7644,12,1573964604524,1573964616357,10.307059999999993,0.0247529999999969,4.866848285723975,-1.416239451551134,6.0553794,0.56222373
5dd0e5dd878f3300066c7644,13,1573964616357,1573964626260,-2.3739499999999936,-3.565987,-2.637701309854806,-4.5099729031174745,-0.95816195,-6.1948843
5dd0e5dd878f3300066c7644,14,1573964626260,1573964637978,9.888220000000004,1.5596390000000042,3.6626864535705583,-0.2040192875792639,4.177695,1.3849726
5dd0e5dd878f3300066c7644,15,1573964637978,1573964647341,-0.7693399999999997,-4.819889000000003,-2.130170264947738,-3.9705954239091072,-0.62920177,-5.3694286
5dd0e5dd878f3300066c7644,16,1573964647341,1573964661075,12.478440000000006,2.6153340000000043,6.107829863193993,-0.04210468769185598,6.8353896,2.6422758
5dd0e5dd878f3300066c7644,17,1573964661075,1573964670293,-2.7951300000000003,-5.782475000000005,-1.4648742872051,-4.146599389372583,0.19081868,-5.272935
5dd0e5dd878f3300066c7644,18,1573964670293,1573964689829,-8.913970000000006,7.987030000000004,-3.9132112150344134,4.900164412173363,-6.5250072,3.746014
5dd374ae44333f00067aa196,0,1574137911458,1574137918945,3.054249999999996,5.110919999999993,4.367942881307734,4.076577301797441,4.379661,3.658244
5dd374ae44333f00067aa196,1,1574137918945,1574137932430,7.780395999999996,4.416200000000004,7.8283107752069245,2.6047785548208218,7.6023717,2.0728893
5dd374ae44333f00067aa196,2,1574137932430,1574137940432,5.147064,4.30540000000002,4.135578238706257,5.922964344742114,4.2550464,5.4312763
5dd374ae44333f00067aa196,3,1574137940432,1574137953482,-4.064284999999998,9.041489999999982,-3.200882899702359,5.326555400985669,-2.7727768,5.247856
5dd374ae44333f00067aa196,4,1574137953482,1574137970178,-11.593330999999992,-7.892269999999996,-5.654638851292985,-5.174658236760058,-5.66441,-4.6378565
5dd374ae44333f00067aa196,5,1574137970178,1574137978915,-7.731744000000006,-6.698430000000002,-4.232386265638623,-5.381347215615475,-4.3189197,-4.9096723
5dd374ae44333f00067aa196,6,1574137978915,1574138000154,12.267759999999996,6.066069999999996,9.001091307548943,5.324908426958838,8.863683,4.60537
